Session,Measurement_Index,Drift_ms,Timestamp
1,1,2.118,2025-08-11T01:26:00.647244
1,2,2.127,2025-08-11T01:26:30.647262
1,3,2.136,2025-08-11T01:27:00.647269
1,4,2.273,2025-08-11T01:27:30.647274
1,5,2.282,2025-08-11T01:28:00.647284
1,6,2.291,2025-08-11T01:28:30.647288
1,7,2.299,2025-08-11T01:29:00.647291
1,8,2.308,2025-08-11T01:29:30.647295
1,9,2.315,2025-08-11T01:30:00.647299
1,10,2.316,2025-08-11T01:30:30.647303
1,11,2.324,2025-08-11T01:31:00.647307
1,12,2.333,2025-08-11T01:31:30.647311
1,13,2.437,2025-08-11T01:32:00.647315
1,14,2.446,2025-08-11T01:32:30.647319
1,15,2.453,2025-08-11T01:33:00.647323
1,16,2.454,2025-08-11T01:33:30.647327
2,1,2.462,2025-08-11T01:26:00.647332
2,2,2.471,2025-08-11T01:26:30.647336
2,3,2.479,2025-08-11T01:27:00.647340
2,4,2.488,2025-08-11T01:27:30.647343
2,5,2.495,2025-08-11T01:28:00.647347
2,6,2.496,2025-08-11T01:28:30.647351
2,7,2.504,2025-08-11T01:29:00.647355
2,8,2.511,2025-08-11T01:29:30.647359
2,9,2.513,2025-08-11T01:30:00.647363
2,10,2.521,2025-08-11T01:30:30.647367
2,11,2.53,2025-08-11T01:31:00.647370
2,12,2.591,2025-08-11T01:31:30.647374
2,13,2.6,2025-08-11T01:32:00.647377
2,14,2.609,2025-08-11T01:32:30.647380
2,15,2.617,2025-08-11T01:33:00.647383
2,16,2.626,2025-08-11T01:33:30.647386
3,1,2.633,2025-08-11T01:26:00.647390
3,2,2.634,2025-08-11T01:26:30.647393
3,3,2.642,2025-08-11T01:27:00.647396
3,4,2.651,2025-08-11T01:27:30.647399
3,5,2.659,2025-08-11T01:28:00.647403
3,6,2.668,2025-08-11T01:28:30.647406
3,7,2.675,2025-08-11T01:29:00.647408
3,8,2.676,2025-08-11T01:29:30.647411
3,9,2.684,2025-08-11T01:30:00.647414
3,10,2.692,2025-08-11T01:30:30.647417
3,11,2.693,2025-08-11T01:31:00.647420
3,12,2.701,2025-08-11T01:31:30.647423
3,13,2.71,2025-08-11T01:32:00.647463
3,14,2.717,2025-08-11T01:32:30.647468
3,15,2.726,2025-08-11T01:33:00.647471
3,16,2.735,2025-08-11T01:33:30.647474
4,1,2.755,2025-08-11T01:26:00.647477
4,2,2.764,2025-08-11T01:26:30.647480
4,3,2.771,2025-08-11T01:27:00.647483
4,4,2.773,2025-08-11T01:27:30.647486
4,5,2.78,2025-08-11T01:28:00.647489
4,6,2.789,2025-08-11T01:28:30.647492
4,7,2.797,2025-08-11T01:29:00.647495
4,8,2.806,2025-08-11T01:29:30.647498
4,9,2.813,2025-08-11T01:30:00.647500
4,10,2.814,2025-08-11T01:30:30.647503
4,11,2.822,2025-08-11T01:31:00.647506
4,12,2.831,2025-08-11T01:31:30.647509
4,13,2.839,2025-08-11T01:32:00.647512
4,14,2.848,2025-08-11T01:32:30.647515
4,15,2.855,2025-08-11T01:33:00.647518
4,16,2.856,2025-08-11T01:33:30.647521
5,1,2.864,2025-08-11T01:26:00.647524
5,2,2.872,2025-08-11T01:26:30.647527
5,3,2.873,2025-08-11T01:27:00.647530
5,4,2.881,2025-08-11T01:27:30.647533
5,5,2.89,2025-08-11T01:28:00.647536
5,6,2.897,2025-08-11T01:28:30.647539
5,7,2.906,2025-08-11T01:29:00.647542
5,8,2.914,2025-08-11T01:29:30.647544
5,9,2.915,2025-08-11T01:30:00.647547
5,10,2.923,2025-08-11T01:30:30.647550
5,11,2.932,2025-08-11T01:31:00.647553
5,12,2.935,2025-08-11T01:31:30.647556
5,13,2.944,2025-08-11T01:32:00.647559
5,14,2.951,2025-08-11T01:32:30.647562
5,15,2.953,2025-08-11T01:33:00.647565
5,16,2.961,2025-08-11T01:33:30.647568
6,1,2.969,2025-08-11T01:26:00.647571
6,2,2.977,2025-08-11T01:26:30.647574
6,3,2.986,2025-08-11T01:27:00.647577
6,4,2.993,2025-08-11T01:27:30.647580
6,5,2.995,2025-08-11T01:28:00.647582
6,6,3.003,2025-08-11T01:28:30.647585
6,7,3.011,2025-08-11T01:29:00.647588
6,8,3.019,2025-08-11T01:29:30.647591
6,9,3.028,2025-08-11T01:30:00.647594
6,10,3.035,2025-08-11T01:30:30.647597
6,11,3.036,2025-08-11T01:31:00.647600
6,12,3.044,2025-08-11T01:31:30.647603
6,13,3.052,2025-08-11T01:32:00.647606
6,14,3.053,2025-08-11T01:32:30.647609
6,15,3.061,2025-08-11T01:33:00.647612
6,16,3.07,2025-08-11T01:33:30.647614
7,1,3.078,2025-08-11T01:26:00.647618
7,2,3.086,2025-08-11T01:26:30.647621
7,3,3.094,2025-08-11T01:27:00.647623
7,4,3.095,2025-08-11T01:27:30.647626
7,5,3.103,2025-08-11T01:28:00.647629
7,6,3.112,2025-08-11T01:28:30.647632
7,7,3.12,2025-08-11T01:29:00.647635
7,8,3.128,2025-08-11T01:29:30.647637
7,9,3.131,2025-08-11T01:30:00.647640
7,10,3.137,2025-08-11T01:30:30.647643
7,11,3.141,2025-08-11T01:31:00.647646
7,12,3.15,2025-08-11T01:31:30.647649
7,13,3.157,2025-08-11T01:32:00.647652
7,14,3.166,2025-08-11T01:32:30.647655
